TwallPaper
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/Reachability.ma724cbc5cbd0b641^0055e0c5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/Reachability.m0000000000000000^3544"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/Reachability.o Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7s" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-bxupkljvmezuwjctiamdxnticuoa/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/Reachability.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/Reachability.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/Reachability.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/Reachability.o"36"3B6A8DDF-20EA-4952-AB5A-7F8C0ED1C70A-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/SessionViewController.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/SessionViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782406.648828
e382782406.832483
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/SessionViewController.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/SessionViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/fred/Desktop/3D Lockscreen Maker - Project/SessionViewController.m:165:15: warning: unused variable 'pid' [-Wunused-variable]
o    NSString* pid = [photoInfo objectForKey:@"pid"];
o              ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/SessionViewController.m7e55a6c6cbd0b641^e696d6c6cbd0b641^-223"/Users/fred/Desktop/3D Lockscreen Maker - Project/SessionViewController.m:165:15: warning: unused variable 'pid' [-Wunused-variable]    NSString* pid = [photoInfo objectForKey:@"pid"];              ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@21"Unused variable 'pid'-382782406#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@97"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/SessionViewController.m0000000000000000^164#14#164#14#6178#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@97"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/SessionViewController.m0000000000000000^3598"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/SessionViewController.o SessionViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7s" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-bxupkljvmezuwjctiamdxnticuoa/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/SessionViewController.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/SessionViewController.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/SessionViewController.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/SessionViewController.o"36"C676A191-E45A-461D-9B76-9C6A481BA1DA-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/TapjoyConnect.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/TapjoyConnect/TapjoyConnect.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782407.212701
e382782407.299848
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/TapjoyConnect.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/TapjoyConnect/TapjoyConnect.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/fred/Desktop/3D Lockscreen Maker - Project/TapjoyConnect/TapjoyConnect.m:10:
o/Users/fred/Desktop/3D Lockscreen Maker - Project/TapjoyConnect/TapjoyConnect.h:76:21: warning: extra tokens at end of #ifdef directive [-Wextra-tokens]
o#ifdef __IPHONE_4_0 >= __IPHONE_OS_VERSION_MAX_ALLOWED
o                    ^
o                    //
o/Users/fred/Desktop/3D Lockscreen Maker - Project/TapjoyConnect/TapjoyConnect.m:281:1: warning: conflicting distributed object modifiers on return type in implementation of 'release' [-Wdistributed-object-modifiers]
o- (void)release
o^  ~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:36:1: note: previous declaration is here
o- (oneway void)release NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o^         ~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/TapjoyConnect/TapjoyConnect.m8c9f36c7cbd0b641^80d64cc7cbd0b641^-903"In file included from /Users/fred/Desktop/3D Lockscreen Maker - Project/TapjoyConnect/TapjoyConnect.m:10:/Users/fred/Desktop/3D Lockscreen Maker - Project/TapjoyConnect/TapjoyConnect.h:76:21: warning: extra tokens at end of #ifdef directive [-Wextra-tokens]#ifdef __IPHONE_4_0 >= __IPHONE_OS_VERSION_MAX_ALLOWED                    ^                    ///Users/fred/Desktop/3D Lockscreen Maker - Project/TapjoyConnect/TapjoyConnect.m:281:1: warning: conflicting distributed object modifiers on return type in implementation of 'release' [-Wdistributed-object-modifiers]- (void)release^  ~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:36:1: note: previous declaration is here- (oneway void)release NS_AUTOMATED_REFCOUNT_UNAVAILABLE;^         ~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@39"Extra tokens at end of #ifdef directive-382782407#18446744073709551615#0#1(2@105"In file included from /Users/fred/Desktop/3D Lockscreen Maker - Project/TapjoyConnect/TapjoyConnect.m:10:-382782407#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@103"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TapjoyConnect/TapjoyConnect.m0000000000000000^9#8#9#8#114#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TapjoyConnect/TapjoyConnect.h0000000000000000^75#20#75#20#4207#0#29"Lexical or Preprocessor Issue1(3@103"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TapjoyConnect/TapjoyConnect.h0000000000000000^75#20#75#20#4207#0#-2@86"Conflicting distributed object modifiers on return type in implementation of 'release'-382782407#18446744073709551615#0#1(2@28"Previous declaration is here-382782407#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@183"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^35#0#35#0#878#0#30"Apple LLVM compiler 4.1 Notice1(3@183"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^35#10#35#14#888#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TapjoyConnect/TapjoyConnect.m0000000000000000^280#0#280#0#6556#0#14"Semantic Issue1(3@103"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TapjoyConnect/TapjoyConnect.m0000000000000000^280#3#280#7#6559#0#-0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/TapjoyConnect/TapjoyConnect.m0000000000000000^3578"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/TapjoyConnect.o TapjoyConnect/TapjoyConnect.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7s" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-bxupkljvmezuwjctiamdxnticuoa/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/TapjoyConnect.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/TapjoyConnect.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/TapjoyConnect/TapjoyConnect.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/TapjoyConnect.o"36"30B48E7C-2D13-42A1-9B9A-1818016CF057-

CCompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/help.o "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/help.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382782405.322268
e382782405.486748
r1
xCompileC
xbuild/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/help.o
x/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/help.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/help.m:10:
o/Users/fred/Desktop/3D Lockscreen Maker - Project/Reachability.h:23:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [-Wvisibility]
o+ (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                         ^
o/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/help.m:45:13: warning: enumeration values 'ReachableViaWiFi' and 'ReachableViaWWAN' not handled in switch [-Wswitch]
o    switch (netStatus)
o            ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/help.mc9b052c5cbd0b641^24b57cc5cbd0b641^-645"In file included from /Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/help.m:10:/Users/fred/Desktop/3D Lockscreen Maker - Project/Reachability.h:23:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [-Wvisibility]+ (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                         ^/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/help.m:45:13: warning: enumeration values 'ReachableViaWiFi' and 'ReachableViaWWAN' not handled in switch [-Wswitch]    switch (netStatus)            ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-382782405#18446744073709551615#0#1(2@90"In file included from /Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/help.m:10:-382782405#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@88"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/Classes/help.m0000000000000000^9#8#9#8#160#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/Reachability.h0000000000000000^22#57#22#57#660#0#14"Semantic Issue--2@82"Enumeration values 'ReachableViaWiFi' and 'ReachableViaWWAN' not handled in switch-382782405#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/Classes/help.m0000000000000000^44#12#44#12#1136#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@88"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/Classes/help.m0000000000000000^3512"CompileC build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/help.o Classes/help.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-generated-files.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-own-target-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-all-target-headers.hmap" -iquote "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/wallPaper-project-headers.hmap" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources/armv7s" "-I/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/DerivedSources" "-F/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos" -include /var/folders/tm/plsr_wfx38n29fnr8vfnbdcw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wallPaper_Prefix-bxupkljvmezuwjctiamdxnticuoa/wallPaper_Prefix.pch -MMD -MT dependencies -MF "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/help.d" --serialize-diagnostics "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/help.dia" -c "/Users/fred/Desktop/3D Lockscreen Maker - Project/Classes/help.m" -o "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/wallPaper.build/Debug-iphoneos/wallPaper.build/Objects-normal/armv7s/help.o"36"AC85FA7C-41F1-4AF1-BFFE-32B4FC387412-
