lSLF07#2@49"Copy Images_fx/Calendar_51_LockScreen_January.png381094665#381094665#0(0"0(0#0#118"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_51_LockScreen_January.png4470902416#638"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_51_LockScreen_January.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Calendar_52_LockScreen_February.png Images_fx/Calendar_52_LockScreen_February.png
s381094665.154343
e381094665.249643
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Calendar_52_LockScreen_February.png
xImages_fx/Calendar_52_LockScreen_February.png
lSLF07#2@50"Copy Images_fx/Calendar_52_LockScreen_February.png381094665#381094665#0(0"0(0#0#119"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_52_LockScreen_February.png4470902416#639"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_52_LockScreen_February.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Calendar_53_LockScreen_March.png Images_fx/Calendar_53_LockScreen_March.png
s381094665.168216
e381094665.357783
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Calendar_53_LockScreen_March.png
xImages_fx/Calendar_53_LockScreen_March.png
lSLF07#2@47"Copy Images_fx/Calendar_53_LockScreen_March.png381094665#381094665#0(0"0(0#0#116"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_53_LockScreen_March.png4470902416#636"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_53_LockScreen_March.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Calendar_54_LockScreen_April.png Images_fx/Calendar_54_LockScreen_April.png
s381094665.249936
e381094665.357899
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Calendar_54_LockScreen_April.png
xImages_fx/Calendar_54_LockScreen_April.png
lSLF07#2@47"Copy Images_fx/Calendar_54_LockScreen_April.png381094665#381094665#0(0"0(0#0#116"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_54_LockScreen_April.png4470902416#636"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_54_LockScreen_April.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Calendar_55_LockScreen_May.png Images_fx/Calendar_55_LockScreen_May.png
s381094665.254513
e381094665.453851
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Calendar_55_LockScreen_May.png
xImages_fx/Calendar_55_LockScreen_May.png
lSLF07#2@45"Copy Images_fx/Calendar_55_LockScreen_May.png381094665#381094665#0(0"0(0#0#114"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_55_LockScreen_May.png4470902416#634"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_55_LockScreen_May.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Calendar_56_LockScreen_June.png Images_fx/Calendar_56_LockScreen_June.png
s381094665.347603
e381094665.402348
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Calendar_56_LockScreen_June.png
xImages_fx/Calendar_56_LockScreen_June.png
lSLF07#2@46"Copy Images_fx/Calendar_56_LockScreen_June.png381094665#381094665#0(0"0(0#0#115"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_56_LockScreen_June.png4470902416#635"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_56_LockScreen_June.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Calendar_57_LockScreen_July.png Images_fx/Calendar_57_LockScreen_July.png
s381094665.349337
e381094665.416592
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Calendar_57_LockScreen_July.png
xImages_fx/Calendar_57_LockScreen_July.png
lSLF07#2@46"Copy Images_fx/Calendar_57_LockScreen_July.png381094665#381094665#0(0"0(0#0#115"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_57_LockScreen_July.png4470902416#635"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_57_LockScreen_July.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Calendar_58_LockScreen_August.png Images_fx/Calendar_58_LockScreen_August.png
s381094665.352442
e381094665.478755
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Calendar_58_LockScreen_August.png
xImages_fx/Calendar_58_LockScreen_August.png
lSLF07#2@48"Copy Images_fx/Calendar_58_LockScreen_August.png381094665#381094665#0(0"0(0#0#117"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_58_LockScreen_August.png4470902416#637"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_58_LockScreen_August.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Calendar_59_LockScreen_September.png Images_fx/Calendar_59_LockScreen_September.png
s381094665.358186
e381094665.406650
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Calendar_59_LockScreen_September.png
xImages_fx/Calendar_59_LockScreen_September.png
lSLF07#2@51"Copy Images_fx/Calendar_59_LockScreen_September.png381094665#381094665#0(0"0(0#0#120"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_59_LockScreen_September.png4470902416#640"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_59_LockScreen_September.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Calendar_60_LockScreen_October.png Images_fx/Calendar_60_LockScreen_October.png
s381094665.364958
e381094665.406773
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Calendar_60_LockScreen_October.png
xImages_fx/Calendar_60_LockScreen_October.png
lSLF07#2@49"Copy Images_fx/Calendar_60_LockScreen_October.png381094665#381094665#0(0"0(0#0#118"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_60_LockScreen_October.png4470902416#638"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_60_LockScreen_October.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Calendar_61_LockScreen_November.png Images_fx/Calendar_61_LockScreen_November.png
s381094665.367338
e381094665.412225
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Calendar_61_LockScreen_November.png
xImages_fx/Calendar_61_LockScreen_November.png
lSLF07#2@50"Copy Images_fx/Calendar_61_LockScreen_November.png381094665#381094665#0(0"0(0#0#119"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_61_LockScreen_November.png4470902416#639"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_61_LockScreen_November.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Calendar_62_LockScreen_December.png Images_fx/Calendar_62_LockScreen_December.png
s381094665.374279
e381094665.456576
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Calendar_62_LockScreen_December.png
xImages_fx/Calendar_62_LockScreen_December.png
lSLF07#2@50"Copy Images_fx/Calendar_62_LockScreen_December.png381094665#381094665#0(0"0(0#0#119"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_62_LockScreen_December.png4470902416#639"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/Calendar_62_LockScreen_December.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Cloud_01.jpg Images_bg/Cloud_01.jpg
s381094663.836068
e381094663.947964
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Cloud_01.jpg
xImages_bg/Cloud_01.jpg
lSLF07#2@27"Copy Images_bg/Cloud_01.jpg381094663#381094663#0(0"0(0#0#96"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/Cloud_01.jpg4470902416#616"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/Cloud_01.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Cloud_02.jpg Images_bg/Cloud_02.jpg
s381094663.837033
e381094663.893755
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Cloud_02.jpg
xImages_bg/Cloud_02.jpg
lSLF07#2@27"Copy Images_bg/Cloud_02.jpg381094663#381094663#0(0"0(0#0#96"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/Cloud_02.jpg4470902416#616"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/Cloud_02.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Cloud_03.jpg Images_bg/Cloud_03.jpg
s381094663.838852
e381094663.936486
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Cloud_03.jpg
xImages_bg/Cloud_03.jpg
lSLF07#2@27"Copy Images_bg/Cloud_03.jpg381094663#381094663#0(0"0(0#0#96"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/Cloud_03.jpg4470902416#616"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/Cloud_03.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Cloud_04.jpg Images_bg/Cloud_04.jpg
s381094663.846888
e381094663.933884
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Cloud_04.jpg
xImages_bg/Cloud_04.jpg
lSLF07#2@27"Copy Images_bg/Cloud_04.jpg381094663#381094663#0(0"0(0#0#96"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/Cloud_04.jpg4470902416#616"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/Cloud_04.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Cloud_05.jpg Images_bg/Cloud_05.jpg
s381094663.891112
e381094663.973033
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Cloud_05.jpg
xImages_bg/Cloud_05.jpg
lSLF07#2@27"Copy Images_bg/Cloud_05.jpg381094663#381094663#0(0"0(0#0#96"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/Cloud_05.jpg4470902416#616"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/Cloud_05.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#
